[31m vcan0  7E0  [3]  [SF] ln: 2    data: 11 01                 -  '..'      - [SRQ] ECUReset[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 81 1E 8E 4F     -  'g....O'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 A4 00 D0 B2     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FF 45 81 C7     -  'g..E..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 33 29 A5 04     -  ''.3)..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4C 61 DC 55     -  'g.La.U'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D8 15 ED 8E     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 07 EB 63 99     -  'g...c.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 91 D9 72 96     -  ''...r.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F8 DD 1A CE     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 3F 21 C5 0A     -  ''.?!..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7B A4 BA 00     -  'g.{...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D1 AB 6E 28     -  ''...n('  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D3 7C 15 4A     -  'g..|.J'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E7 10 81 12     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1F C1 D7 54     -  'g....T'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 53 5C 7B 71     -  ''.S\{q'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8A 48 D4 C0     -  'g..H..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F5 9F 7E 56     -  ''...~V'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C7 DC E4 5F     -  'g...._'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 30 4D 3D 5A     -  ''.0M=Z'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BB 02 D2 23     -  'g....#'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 00 99 97 12     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 48 E5 5F 6B     -  'g.H._k'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D1 50 48 73     -  ''..PHs'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 20 DD 07 4C     -  'g. ..L'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D6 00 7C 44     -  ''...|D'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 60 CE 42 FA     -  'g.`.B.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 28 2D 95 C7     -  ''.(-..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 58 F0 1B AA     -  'g.X...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 CA 03 ED E2     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E2 EC F3 4A     -  'g....J'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 12 E3 04 B4     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8B B6 0F 9B     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DE 9E D9 7E     -  ''....~'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 92 DE 90 CC     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E7 36 FC A8     -  ''..6..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A3 E7 35 53     -  'g...5S'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C2 A5 0E B0     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BC E1 B5 14     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6A 7A 49 6D     -  ''.jzIm'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 68 13 DC FE     -  'g.h...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 7B 83 07 24     -  ''.{..$'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E0 81 40 69     -  'g...@i'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 17 99 6B 06     -  ''...k.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C2 E9 95 B4     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 55 39 8D 24     -  ''.U9.$'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8F 95 86 1C     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 89 28 00 E9     -  ''..(..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 0A 82 CF 61     -  'g....a'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D9 0C C5 CA     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 45 18 BC D8     -  'g.E...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 60 50 28 76     -  ''.`P(v'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3B D2 C6 42     -  'g.;..B'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 87 CE B0 EB     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 27 D3 61 82     -  'g.'.a.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 BD 54 AB A8     -  ''..T..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8C 42 79 8E     -  'g..By.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 23 5E 9D 23     -  ''.#^.#'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 36 E3 32 FE     -  'g.6.2.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 70 47 1B DC     -  ''.pG..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 88 97 A6 06     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 25 A6 98 50     -  ''.%..P'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3A 3F EA A3     -  'g.:?..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 0F 21 87 2B     -  ''..!.+'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 80 00 41 75     -  'g...Au'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 99 D9 D0 00     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DB E8 28 EA     -  'g...(.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B3 53 C9 9C     -  ''..S..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 0B 5C D1 F7     -  'g..\..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 19 80 FA FC     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 51 02 D2 2C     -  'g.Q..,'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9D 1F C1 5A     -  ''....Z'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F5 A8 7A A2     -  'g...z.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B1 3B CD C0     -  ''..;..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 14 A4 1A E3     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 22 6D E6 03     -  ''."m..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 09 87 04 4E     -  'g....N'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E1 8D 4E 81     -  ''...N.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8B 28 7C 70     -  'g..(|p'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 7F C9 35 D7     -  ''...5.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7E 15 A3 5E     -  'g.~..^'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D9 F0 6A 96     -  ''...j.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 53 12 DD 74     -  'g.S..t'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 78 9E 3D 6E     -  ''.x.=n'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 06 B7 E9 D7     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 71 14 D9 F0     -  ''.q...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DA 15 D2 8B     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1D 33 0E 2A     -  ''..3.*'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 20 BC FE DD     -  'g. ...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 03 5D CD A0     -  ''..]..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F1 59 B9 D4     -  'g..Y..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F8 62 7D F4     -  ''..b}.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3A 7C 3E B5     -  'g.:|>.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 FB 14 82 2A     -  ''....*'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3E 47 37 7E     -  'g.>G7~'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DB F5 71 A2     -  ''...q.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 EC 95 CB 64     -  'g....d'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9B 57 AD 24     -  ''..W.$'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 AF 89 CA E6     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C9 D1 C9 85     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A8 8F FC DF     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EC 2A F7 A7     -  ''..*..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 B0 16 24 83     -  'g...$.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 80 04 C0 4E     -  ''....N'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 67 21 71 5D     -  'g.g!q]'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 25 AB 71 10     -  ''.%.q.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C8 A2 BB 69     -  'g....i'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 69 55 C8 86     -  ''.iU..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
